Subject,Accuracy,Age Group,Treatment Condition
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,0,Older,Control
1,0,Older,Control
1,1,Older,Control
1,0,Older,Control
1,0,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,0,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,0,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,1,Older,Control
1,0,Older,Control
1,1,Older,Control
1,0,Older,Control
1,1,Older,Control
1,0,Older,Control
2,1,Older,Control
2,0,Older,Control
2,1,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,1,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,1,Older,Control
2,1,Older,Control
2,1,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,1,Older,Control
2,0,Older,Control
2,1,Older,Control
2,1,Older,Control
2,1,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,1,Older,Control
2,0,Older,Control
2,0,Older,Control
2,0,Older,Control
2,1,Older,Control
2,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,0,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,0,Older,Control
3,0,Older,Control
3,1,Older,Control
3,1,Older,Control
3,0,Older,Control
3,0,Older,Control
3,0,Older,Control
3,0,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,0,Older,Control
3,1,Older,Control
3,0,Older,Control
3,1,Older,Control
3,1,Older,Control
3,1,Older,Control
3,0,Older,Control
3,0,Older,Control
3,1,Older,Control
3,1,Older,Control
4,1,Older,Control
4,0,Older,Control
4,0,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,0,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,0,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
4,0,Older,Control
4,1,Older,Control
4,1,Older,Control
4,0,Older,Control
4,1,Older,Control
4,0,Older,Control
4,0,Older,Control
4,1,Older,Control
4,1,Older,Control
4,1,Older,Control
